close_entry_p95_abs_residual_max_m,close_rescue_cb_min_m,exit_confirm_close_epochs,exit_confirm_far_epochs,holdout_mean_p95,holdout_mean_rms_2d,negative_exit_cb_min_m,negative_exit_disagreement_min_m,negative_exit_p95_abs_residual_min_m,train_mean_p95,train_mean_rms_2d
48.000000,20.000000,4,4,81.221726,65.574720,25.000000,999.000000,50.000000,97.751479,79.465729
50.000000,20.000000,3,4,81.221726,65.574720,25.000000,42.000000,50.000000,97.751479,79.465729
50.000000,20.000000,3,4,81.221726,65.574720,999.000000,42.000000,50.000000,97.751479,79.465729
50.000000,20.000000,3,4,81.221726,65.574720,25.000000,45.000000,50.000000,97.751479,79.465729
50.000000,20.000000,3,4,81.221726,65.574720,999.000000,45.000000,50.000000,97.751479,79.465729
50.000000,20.000000,3,4,81.221726,65.574720,25.000000,999.000000,50.000000,97.751479,79.465729
50.000000,20.000000,3,4,81.221726,65.574720,999.000000,999.000000,50.000000,97.751479,79.465729
50.000000,20.000000,4,4,81.221726,65.574720,25.000000,42.000000,50.000000,97.751479,79.465729
50.000000,20.000000,4,4,81.221726,65.574720,999.000000,42.000000,50.000000,97.751479,79.465729
50.000000,20.000000,4,4,81.221726,65.574720,25.000000,45.000000,50.000000,97.751479,79.465729
50.000000,20.000000,4,4,81.221726,65.574720,25.000000,999.000000,50.000000,97.751479,79.465729
52.000000,20.000000,3,4,81.221726,65.574720,25.000000,42.000000,50.000000,97.751479,79.465729
52.000000,20.000000,3,4,81.221726,65.574720,999.000000,42.000000,50.000000,97.751479,79.465729
52.000000,20.000000,3,4,81.221726,65.574720,25.000000,45.000000,50.000000,97.751479,79.465729
52.000000,20.000000,3,4,81.221726,65.574720,999.000000,45.000000,50.000000,97.751479,79.465729
52.000000,20.000000,3,4,81.221726,65.574720,25.000000,999.000000,50.000000,97.751479,79.465729
52.000000,20.000000,3,4,81.221726,65.574720,999.000000,999.000000,50.000000,97.751479,79.465729
52.000000,20.000000,4,4,81.221726,65.574720,25.000000,42.000000,50.000000,97.751479,79.465729
52.000000,20.000000,4,4,81.221726,65.574720,999.000000,42.000000,50.000000,97.751479,79.465729
52.000000,20.000000,4,4,81.221726,65.574720,25.000000,45.000000,50.000000,97.751479,79.465729
52.000000,20.000000,4,4,81.221726,65.574720,25.000000,999.000000,50.000000,97.751479,79.465729
55.000000,20.000000,3,5,81.221726,65.574720,25.000000,42.000000,50.000000,97.751479,79.472460
55.000000,20.000000,3,5,81.221726,65.574720,999.000000,42.000000,50.000000,97.751479,79.472460
55.000000,20.000000,3,5,81.221726,65.574720,25.000000,45.000000,50.000000,97.751479,79.472460
55.000000,20.000000,3,5,81.221726,65.574720,999.000000,45.000000,50.000000,97.751479,79.472460
55.000000,20.000000,3,5,81.221726,65.574720,25.000000,999.000000,50.000000,97.751479,79.472460
55.000000,20.000000,3,5,81.221726,65.574720,999.000000,999.000000,50.000000,97.751479,79.472460
55.000000,20.000000,4,5,81.221726,65.574720,25.000000,42.000000,50.000000,97.751479,79.472460
55.000000,20.000000,4,5,81.221726,65.574720,999.000000,42.000000,50.000000,97.751479,79.472460
55.000000,20.000000,4,5,81.221726,65.574720,25.000000,45.000000,50.000000,97.751479,79.472460
55.000000,20.000000,4,5,81.221726,65.574720,25.000000,999.000000,50.000000,97.751479,79.472460
55.000000,20.000000,3,4,81.221726,65.574720,25.000000,42.000000,50.000000,97.751479,79.531946
55.000000,20.000000,3,4,81.221726,65.574720,999.000000,42.000000,50.000000,97.751479,79.531946
55.000000,20.000000,3,4,81.221726,65.574720,25.000000,45.000000,50.000000,97.751479,79.531946
55.000000,20.000000,3,4,81.221726,65.574720,999.000000,45.000000,50.000000,97.751479,79.531946
55.000000,20.000000,3,4,81.221726,65.574720,25.000000,999.000000,50.000000,97.751479,79.531946
55.000000,20.000000,3,4,81.221726,65.574720,999.000000,999.000000,50.000000,97.751479,79.531946
55.000000,20.000000,4,4,81.221726,65.574720,25.000000,42.000000,50.000000,97.751479,79.531946
55.000000,20.000000,4,4,81.221726,65.574720,999.000000,42.000000,50.000000,97.751479,79.531946
55.000000,20.000000,4,4,81.221726,65.574720,25.000000,45.000000,50.000000,97.751479,79.531946
55.000000,20.000000,4,4,81.221726,65.574720,25.000000,999.000000,50.000000,97.751479,79.531946
45.000000,20.000000,4,6,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.344758
45.000000,20.000000,4,6,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.344758
48.000000,20.000000,4,6,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.344758
48.000000,20.000000,4,6,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.344758
50.000000,20.000000,4,6,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.344758
50.000000,20.000000,4,6,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.344758
52.000000,20.000000,4,6,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.344758
52.000000,20.000000,4,6,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.344758
45.000000,20.000000,4,5,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.406243
45.000000,20.000000,4,5,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.406243
48.000000,20.000000,4,5,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.406243
48.000000,20.000000,4,5,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.406243
50.000000,20.000000,4,5,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.406243
50.000000,20.000000,4,5,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.406243
52.000000,20.000000,4,5,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.406243
52.000000,20.000000,4,5,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.406243
55.000000,20.000000,4,6,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.410975
55.000000,20.000000,4,6,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.410975
45.000000,20.000000,4,4,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.465729
45.000000,20.000000,4,4,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.465729
48.000000,20.000000,4,4,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.465729
48.000000,20.000000,4,4,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.465729
50.000000,20.000000,4,4,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.465729
50.000000,20.000000,4,4,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.465729
52.000000,20.000000,4,4,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.465729
52.000000,20.000000,4,4,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.465729
55.000000,20.000000,4,5,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.472460
55.000000,20.000000,4,5,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.472460
55.000000,20.000000,4,4,81.221726,65.575888,999.000000,45.000000,55.000000,97.751479,79.531946
55.000000,20.000000,4,4,81.221726,65.575888,999.000000,999.000000,55.000000,97.751479,79.531946
45.000000,20.000000,4,6,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.344758
45.000000,20.000000,4,6,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.344758
48.000000,20.000000,4,6,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.344758
48.000000,20.000000,4,6,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.344758
50.000000,20.000000,4,6,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.344758
50.000000,20.000000,4,6,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.344758
52.000000,20.000000,4,6,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.344758
52.000000,20.000000,4,6,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.344758
45.000000,20.000000,4,5,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.406243
45.000000,20.000000,4,5,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.406243
48.000000,20.000000,4,5,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.406243
48.000000,20.000000,4,5,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.406243
50.000000,20.000000,4,5,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.406243
50.000000,20.000000,4,5,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.406243
52.000000,20.000000,4,5,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.406243
52.000000,20.000000,4,5,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.406243
55.000000,20.000000,4,6,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.410975
55.000000,20.000000,4,6,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.410975
45.000000,20.000000,4,4,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.465729
45.000000,20.000000,4,4,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.465729
48.000000,20.000000,4,4,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.465729
48.000000,20.000000,4,4,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.465729
50.000000,20.000000,4,4,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.465729
50.000000,20.000000,4,4,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.465729
52.000000,20.000000,4,4,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.465729
52.000000,20.000000,4,4,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.465729
55.000000,20.000000,4,5,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.472460
55.000000,20.000000,4,5,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.472460
55.000000,20.000000,4,4,81.221726,65.576220,999.000000,45.000000,50.000000,97.751479,79.531946
55.000000,20.000000,4,4,81.221726,65.576220,999.000000,999.000000,50.000000,97.751479,79.531946
45.000000,20.000000,3,6,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.344758
45.000000,20.000000,3,6,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.344758
45.000000,20.000000,3,6,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.344758
45.000000,20.000000,3,6,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.344758
45.000000,20.000000,3,6,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.344758
45.000000,20.000000,3,6,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.344758
48.000000,20.000000,3,6,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.344758
48.000000,20.000000,3,6,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.344758
48.000000,20.000000,3,6,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.344758
48.000000,20.000000,3,6,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.344758
48.000000,20.000000,3,6,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.344758
48.000000,20.000000,3,6,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.344758
50.000000,20.000000,3,6,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.344758
50.000000,20.000000,3,6,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.344758
50.000000,20.000000,3,6,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.344758
50.000000,20.000000,3,6,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.344758
50.000000,20.000000,3,6,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.344758
50.000000,20.000000,3,6,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.344758
52.000000,20.000000,3,6,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.344758
52.000000,20.000000,3,6,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.344758
52.000000,20.000000,3,6,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.344758
52.000000,20.000000,3,6,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.344758
52.000000,20.000000,3,6,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.344758
52.000000,20.000000,3,6,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.344758
45.000000,20.000000,3,5,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.406243
45.000000,20.000000,3,5,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.406243
45.000000,20.000000,3,5,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.406243
45.000000,20.000000,3,5,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.406243
45.000000,20.000000,3,5,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.406243
45.000000,20.000000,3,5,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.406243
48.000000,20.000000,3,5,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.406243
48.000000,20.000000,3,5,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.406243
48.000000,20.000000,3,5,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.406243
48.000000,20.000000,3,5,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.406243
48.000000,20.000000,3,5,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.406243
48.000000,20.000000,3,5,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.406243
50.000000,20.000000,3,5,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.406243
50.000000,20.000000,3,5,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.406243
50.000000,20.000000,3,5,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.406243
50.000000,20.000000,3,5,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.406243
50.000000,20.000000,3,5,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.406243
50.000000,20.000000,3,5,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.406243
52.000000,20.000000,3,5,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.406243
52.000000,20.000000,3,5,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.406243
52.000000,20.000000,3,5,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.406243
52.000000,20.000000,3,5,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.406243
52.000000,20.000000,3,5,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.406243
52.000000,20.000000,3,5,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.406243
55.000000,20.000000,3,6,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.410975
55.000000,20.000000,3,6,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.410975
55.000000,20.000000,3,6,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.410975
55.000000,20.000000,3,6,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.410975
55.000000,20.000000,3,6,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.410975
55.000000,20.000000,3,6,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.410975
45.000000,20.000000,3,4,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.465729
45.000000,20.000000,3,4,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.465729
45.000000,20.000000,3,4,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.465729
45.000000,20.000000,3,4,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.465729
45.000000,20.000000,3,4,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.465729
45.000000,20.000000,3,4,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.465729
48.000000,20.000000,3,4,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.465729
48.000000,20.000000,3,4,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.465729
48.000000,20.000000,3,4,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.465729
48.000000,20.000000,3,4,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.465729
48.000000,20.000000,3,4,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.465729
48.000000,20.000000,3,4,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.465729
50.000000,20.000000,3,4,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.465729
50.000000,20.000000,3,4,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.465729
50.000000,20.000000,3,4,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.465729
50.000000,20.000000,3,4,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.465729
50.000000,20.000000,3,4,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.465729
50.000000,20.000000,3,4,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.465729
52.000000,20.000000,3,4,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.465729
52.000000,20.000000,3,4,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.465729
52.000000,20.000000,3,4,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.465729
52.000000,20.000000,3,4,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.465729
52.000000,20.000000,3,4,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.465729
52.000000,20.000000,3,4,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.465729
55.000000,20.000000,3,5,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.472460
55.000000,20.000000,3,5,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.472460
55.000000,20.000000,3,5,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.472460
55.000000,20.000000,3,5,81.221726,65.583431,999.000000,45.000000,55.000000,97.751479,79.472460
55.000000,20.000000,3,5,81.221726,65.583431,25.000000,999.000000,55.000000,97.751479,79.472460
55.000000,20.000000,3,5,81.221726,65.583431,999.000000,999.000000,55.000000,97.751479,79.472460
55.000000,20.000000,3,4,81.221726,65.583431,25.000000,42.000000,55.000000,97.751479,79.531946
55.000000,20.000000,3,4,81.221726,65.583431,999.000000,42.000000,55.000000,97.751479,79.531946
55.000000,20.000000,3,4,81.221726,65.583431,25.000000,45.000000,55.000000,97.751479,79.531946
